
*************************************************************************************************
2014.04.23 00:00:04 ||| Not Available ||| Not Available ||| Not Available ||| 
2014.04.23 00:02:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:02:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:02:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:02:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:03:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:04:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:05:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:06:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:07:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:08:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:09:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:10:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:11:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:12:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:13:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:30 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:14:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:15:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:16:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:17:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:18:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:19:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:20:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:21:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:14 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:19 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:24 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:29 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:34 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:39 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:44 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:49 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:54 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:22:59 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:04 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:09 ||| Not Available ||| Not Available ||| Not Available ||| 

*************************************************************************************************
2014.04.23 00:23:14 ||| Not Available ||| Not Available ||| Not Available ||| 
